Team,Year,FG% Allowed,XP% Allowed,3D% Allowed,4D% Allowed,RZPct% Allowed,Total Yards/Game Allowed,Passing Yards/Game Allowed,Passing TD/Game Allowed,Passer Rating Allowed,Passing INT/Game Allowed,Rushing Yards/Game Allowed,Rushing TD/Game Allowed,Scoring% Allowed,Turnover%,Penalty Yards,Pass Deflections/Game,Sk%,Int%,QBHits/Game,TFL/Game
Washington Commanders,2025,91.7,96.6,41.7,56.3,61,387,249.5,2,111.7,0.45,137.5,0.91,48.6,5.4,638,3.7,7.1,1.5,5.3,4.5
Tennessee Titans,2025,89.5,96.8,40.5,76.9,59.5,352.5,217.8,1.5,102.6,0.5,134.7,1.5,43.5,7.4,362,3.6,7.8,1.6,5.9,4.9
Tampa Bay Buccaneers,2025,82.4,100,39.8,47.8,64,342,241.6,1.6,92.2,1,100.4,1.2,38.5,13.8,569,4.8,7.1,2.9,5.9,5.6
Seattle Seahawks,2025,76.5,94.1,35.5,54.2,55.9,301.5,208,1.5,83.8,0.9,93.5,0.6,30.1,10.6,584,5.7,7.9,2.4,7.7,5.9
San Francisco 49ers,2025,68.2,96.2,40.8,66.7,59,352.9,249.1,1.91,104.5,0.27,103.8,0.73,39.3,8.9,513,3.1,2.9,0.8,3.3,4.1
Pittsburgh Steelers,2025,84,100,41.7,72,51.4,368.1,261.7,1.6,90,0.9,106.4,0.7,41.9,15.2,521,6.4,7.7,2.3,8.2,5.6
Philadelphia Eagles,2025,83.3,89.5,40.5,33.3,46.4,326.8,212.7,0.9,78,0.6,114.1,1.1,38.8,9.7,496,5.5,5.8,1.8,5.9,4
New York Jets,2025,91.7,96.6,37.4,72.7,58.3,329.7,198.8,1.8,104.1,0,130.9,1,46.3,0.9,545,4.2,5.6,0,3.7,4.9
New York Giants,2025,81.8,90.3,40,69.2,73.7,375.1,225.2,1.73,96.6,0.36,149.9,1.36,44.1,5.1,740,4.8,5.7,1,5.4,4.7
New Orleans Saints,2025,84.2,92.9,38.1,57.1,60.6,317.5,193.7,1.8,103.3,0.5,123.8,0.9,41.6,11.9,533,4.3,6.9,1.8,4.5,4.3
